Fecha;Turbidez;Temperatura;Salinidad;Oxigeno;Clorofila
19/05/2017;2,001521349;23,0346412658691;41,44813538;6,041473866;0,936038017
24/05/2017;6,094403267;23,1284351348876;41,6734581;6,094633579;1,015891194
02/06/2017;4,11081028;24,5812816619873;41,92520523;6,231743813;1,467141271
06/06/2017;1,254146934;25,5700740814208;41,99172974;6,096852303;1,279728413
13/06/2017;3,323204279;26,1972351074218;42,18815994;6,06173563;1,202833891
21/06/2017;1,465621233;28,2284965515136;42,41734314;5,558415413;1,008094192
30/06/2017;2,224833488;27,0495014190673;42,6472435;4,885758877;1,24471128
05/07/2017;3,525289536;26,6236248016357;43,0096817;6,013712406;1,453031659
12/07/2017;1,897787213;28,0793285369873;43,12077332;5,828297615;2,010637045
19/07/2017;2,821261168;28,8791103363037;43,21356201;5,586859703;1,613444448
26/07/2017;1,740224481;29,5155220031738;43,45481491;5,688200951;1,811876655
30/08/2017;8,873456001;27,4319286346435;44,05550766;4,575324535;4,858102322
06/09/2017;7,418335915;27,1295223236083;44,07238388;4,561092854;4,97954464
11/09/2017;4,119320393;25,7637367248535;44,13997269;4,512014866;4,247883797
27/09/2017;6,909273148;24,8352661132812;44,19529343;5,845129013;4,446615696
04/10/2017;8,252984047;24,8756446838378;44,49936676;5,847646713;3,961126328
11/10/2017;4,738160133;24,1931343078613;44,55608749;5,360457897;3,972723961
17/10/2017;4,406065464;23,6464576721191;44,54464722;5,692973614;4,600115299
25/10/2017;4,541789532;21,7731018066406;44,6369133;5,68973875;4,168152332
03/11/2017;4,218606949;21,1033630371093;44,4691658;6,261956692;5,505832195
08/11/2017;4,834917545;18,2117366790771;44,467556;6,768086433;4,872249603
15/11/2017;5,155428886;15,7209835052490;44,62965012;7,216799736;4,517168045
22/11/2017;5,439268589;15,5113906860351;44,37778854;7,031199455;2,653458834
28/11/2017;4,918013096;15,5081100463867;44,31761932;6,509707928;2,78978157
05/12/2017;5,092292309;11,4152622222900;44,57252502;7,519583225;2,053347588
13/12/2017;5,368822098;11,7816772460937;44,31756973;7,067167759;2,19165349
18/12/2017;4,687733173;11,4312009811401;44,22274399;7,370354176;2,14181447
26/12/2017;4,096164703;11,8073520660400;43,86504364;7,433724403;1,725929856
02/01/2018;3,985422611;12,2162437438964;44,00131989;7,493206024;4,261530876
09/01/2018;3,144521713;12,0358695983886;43,62187576;7,406545639;2,991516113
17/01/2018;9,126980782;11,5248641967773;43,56080246;7,571323395;2,734910488
24/01/2018;9,462984085;12,5732803344726;43,3319664;7,714879513;2,754574299
31/01/2018;18,20347977;12,3555574417114;43,21777725;7,67443037;3,921688557
12/02/2018;3,689566851;10,8025770187377;42,66981125;8,279370308;5,480127811
20/02/2018;3,510411024;12,9629602432250;42,60943985;8,387276649;4,119351387
27/02/2018;2,643050671;12,9082584381103;42,52881622;8,037810326;4,911417007
07/03/2018;3,240403891;13,5170421600341;42,33413315;7,650508881;3,462308168
13/03/2018;2,700925589;15,1879072189331;42,58723068;7,317130089;2,975655794
26/03/2018;4,406817436;13,1940507888793;42,64354706;7,389643669;2,05454421
05/04/2018;2,854054451;16,7160625457763;42,90063095;7,174780369;1,354631186
17/04/2018;2,379300833;17,3126506805419;42,9946785;6,964915752;1,023299932
27/04/2018;2,596731186;18,4957427978515;43,1661644;6,62727356;1,41216445
02/05/2018;3,829606056;18,5576648712158;43,12794113;6,765146732;1,218906283
11/05/2018;2,025875092;21,5905990600585;43,48555756;6,408782005;1,689501286
16/05/2018;8,927702904;21,5455837249755;43,53720474;6,77270174;1,599080801
22/05/2018;1,647592902;22,8194103240966;43,63739014;6,469855309;0,858244836
30/05/2018;1,695501685;23,7843189239501;43,75325012;6,120737553;0,769037962
08/06/2018;12,86338615;23,9731349945068;44,00125885;5,89142561;0,695313215
12/06/2018;1,303139806;24,8378887176513;44,04380035;6,332353115;0,941618919
20/06/2018;3,155929089;26,3501777648925;44,21405029;6,271915436;0,886317551
26/06/2018;1,117081285;27,5375175476074;44,37582397;6,425238609;1,476103902
04/07/2018;2,542301416;27,7645225524902;44,44381714;6,092236042;1,925941467
10/07/2018;1,921023369;27,9269504547119;44,79674149;6,113693714;1,345804214
19/07/2018;1,001541972;28,1119956970214;44,74403;6,170199394;1,105209351
24/07/2018;0,973041296;28,9096279144287;45,17001343;6,349825382;1,056477308
03/08/2018;2,244586945;29,9629821777343;45,39710617;5,987717628;1,305310965
09/08/2018;1,850971699;30,4786224365234;45,55471802;5,833763599;0,782086074
14/08/2018;4,692698956;30,1627731323242;45,7091713;5,769882202;0,782010138
23/08/2018;6,486022949;28,9902057647705;45,86023712;6,247811317;0,931010306
29/08/2018;1,389561296;28,9088191986083;45,99994278;5,513906956;0,738594294
04/09/2018;1,318978429;28,6625308990478;46,04533768;5,659107208;0,916823804
13/09/2018;1,465226531;26,5452423095703;46,08140945;4,840758801;1,076204419
20/09/2018;1,608916521;26,9108142852783;45,8888092;5,942854881;1,145488977
03/10/2018;6,158875942;24,8247470855712;45,96217346;5,968473911;0,556877553
10/10/2018;7,553248405;22,6074180603027;45,71091843;4,980607986;0,602992654
17/10/2018;1,589999557;22,0557079315185;45,69739532;5,680863857;0,598123133
31/10/2018;1,648360252;17,4352970123291;45,00910187;6,428171158;0,911229551
07/11/2018;4,47543335;16,1460285186767;45,36663818;7,278636932;0,823750377
21/11/2018;2,636471272;16,4025917053222;44,24093246;6,804739475;1,323104024
28/11/2018;7,103271961;15,2747726440429;44,34026718;7,464522362;1,542570591
04/12/2018;3,111679554;14,6544256210327;44,28862381;7,733640671;1,024159074
11/12/2018;1,177142143;14,6758623123168;44,17814255;7,662246704;1,028503299
19/12/2018;2,156737566;13,3989095687866;44,03243637;7,615320683;0,737839043
26/12/2018;1,781411648;13,2455501556396;43,63043976;7,660845757;0,563747287
03/01/2019;1,806193948;12,6185827255249;43,85154724;7,710100174;0,70317322
09/01/2019;1,693013668;12,0707969665527;43,7184906;7,898602962;0,418316811
17/01/2019;0,774733186;11,4052267074584;43,42340851;7,803473949;0,299313307
25/01/2019;1,659134626;11,1834068298339;43,47989273;7,698217392;0,296705902
06/02/2019;3,520825786;11,1156971813195;43,65904166;7,812150592;0,377354934
12/02/2019;2,301968584;12,4394972969314;43,67294877;7,837488062;0,571359215
20/02/2019;1,053059253;13,3485932282128;43,44592282;7,631577808;0,22924841
26/02/2019;1,176037119;14,1477213058503;43,54415639;7,661122343;0,197054069
05/03/2019;1,079728141;15,7519904993016;43,39079932;7,547714703;0,289401488
12/03/2019;0,854829657;16,6217601702393;43,58705902;7,474261947;0,305703233
28/03/2019;2,709248852;15,6892432118228;43,45718209;7,30408895;0,326287283
15/04/2019;9,122205621;17,8540318056994;43,4901444;7,469948737;0,284871701
24/04/2019;14,78893087;16,5403308386453;42,41276229;7,118244476;1,244693821
30/04/2019;2,112838938;19,3037799136613;42,27126679;8,390298615;0,820533276
08/05/2019;1,517725981;21,1633413483372;42,69505084;7,177500312;0,808855129
15/05/2019;1,876475054;23,1125804560256;42,83869749;6,981424907;1,201655014
21/05/2019;1,825674419;22,8197525553556;42,9356099;6,353874247;2,043958549
29/05/2019;2,119776925;23,3108174316904;42,80104761;6,644132853;2,500135784
04/06/2019;1,564917249;24,3448090649958;43,23216497;7,141428336;2,769602478
18/06/2019;1,640200534;24,2382231966051;43,67737433;6,494239127;1,962306144
25/06/2019;1,500932073;26,4882316400184;43,82944627;6,546045146;2,182288692
04/07/2019;1,422313728;28,1842390851662;43,93297502;6,334256598;2,129046647
10/07/2019;1,788248222;27,8999286900696;44,3495759;5,824027381;1,041955586
19/07/2019;1,259240399;29,0123770389290;43,9722847;6,268521014;1,414642981
26/07/2019;2,169149819;28,4642976828208;44,41807357;5,907983365;1,394837922
30/07/2019;1,753516557;28,5889539858567;44,76616134;6,073748658;1,42735751
06/08/2019;1,884177578;28,9554737155931;44,84562128;6,159413093;1,512082714
14/08/2019;3,809570404;28,8646062523990;45,21602216;5,400469601;2,950232522
22/08/2019;4,310720089;28,8653084883425;45,12767308;5,232376012;3,498550902
29/08/2019;4,929797165;27,6900944120631;45,5013006;5,03498315;3,453070126
04/09/2019;3,334727081;28,3282892099049;45,58497092;5,321382563;3,240554139
10/09/2019;3,558223484;26,7417240514749;45,74176159;5,5775355;4,491567349
17/09/2019;8,843447182;24,2839815305399;38,95661975;6,674041438;10,07775469
18/09/2019;8,915041656;24,0243319693632;39,32951029;7,085147051;14,24068485
19/09/2019;8,036223651;24,5129656873293;39,29558411;8,566555601;15,93563847
26/09/2019;17,3740743;25,1078678466718;39,19842818;3,940533069;2,595572408
27/09/2019;3,107006312;25,8846692931524;39,44666654;4,3627644;3,328730933
28/09/2019;3,930652239;25,5607292645267;39,34704909;4,835217113;2,966957195
03/10/2019;4,841804939;25,0403268734390;39,48234519;4,407813403;4,542481656
14/10/2019;5,758259533;24,5506340778558;39,76685701;6,29707072;5,808754694
15/10/2019;7,457083771;23,5757835068740;39,79308448;5,775741048;5,540553644
16/10/2019;6,217285877;22,8834024465514;39,88702318;5,891367837;6,597574489
25/10/2019;6,392517029;19,7302412908282;40,00457749;6,367011084;13,8236539
30/10/2019;5,867359759;20,1711971591809;39,97992742;8,408562128;17,70267499
04/11/2019;5,972941135;20,2403756320480;40,12024079;7,229595811;18,20649411
07/11/2019;6,306765874;18,7879854418534;40,00370586;6,836617395;17,49936504
14/11/2019;10,68024391;15,4384608334903;40,18777344;6,05965245;10,29809221
20/11/2019;7,983603943;13,7365539393879;40,40400731;6,890154651;6,825728871
21/11/2019;5,908284911;13,5758102724515;40,38173864;6,887274377;8,822076284
26/11/2019;5,00877593;13,8828209713040;40,24422293;7,444506691;5,735632555
27/11/2019;4,816059157;13,6859235895059;40,64494664;7,719160165;9,425967175
02/12/2019;4,003080486;14,4265766957996;40,44172295;7,746549966;6,960464991
05/12/2019;12,4349445;13,4235790145388;39,19871625;6,903545747;7,720342561
07/12/2019;9,577964284;13,8324224085378;39,25190356;7,746370249;8,716636491
11/12/2019;5,606935907;13,5890469204968;39,35752227;8,595099023;7,388746467
16/12/2019;5,288174184;13,3490855693817;39,29615436;8,191503815;4,384710685
26/12/2019;5,01554994;13,8218412935103;39,2885254;7,756984457;5,099602081
03/01/2020;3,127096445;13,1038565534978;39,46303299;7,411122458;2,733193418
08/01/2020;2,234928625;12,6457806911048;39,32475811;7,320043208;2,061826074
08/01/2020;2,234928625;12,6457806911048;39,32475811;7,320043208;2,061826074
17/01/2020;1,885475392;11,8542832713365;39,44809092;7,288928121;1,487522109
23/01/2020;10,06431501;11,6576653996141;38,45704387;7,727870145;7,586754675
29/01/2020;4,351572216;12,3584337880335;38,43422643;8,702977981;6,769419207
04/02/2020;2,940866149;13,8999649244944;38,55881617;8,114357677;1,977566006
11/02/2020;3,480525052;14,5213679214732;38,60038837;6,700885552;2,357116878
20/02/2020;2,115689539;15,4613260927221;38,67531747;7,09481145;3,340357656
25/02/2020;2,761771864;15,6002822377700;38,69999996;7,459377523;3,967820123
05/03/2020;4,800551165;16,4679335946620;38,85154346;8,082498441;10,5025248
11/03/2020;4,786463215;16,3821260257012;39,07760946;8,289936148;6,498998728
11/03/2020;4,786463215;16,3821260257012;39,07760946;8,289936148;6,498998728
11/03/2020;4,786463215;16,3821260257012;39,07760946;8,289936148;6,498998728
17/03/2020;5,66193347;17,1103959697245;39,06705421;7,555942349;4,667111962
01/04/2020;6,525836053;15,9860576432247;37,87343392;7,558048776;4,120199033
07/04/2020;2,970888275;17,6245501213128;37,94974934;7,596566268;3,924121206
14/04/2020;3,812686606;18,3328030716007;38,00517825;6,740770764;3,625557932
21/04/2020;4,281497846;18,9823660085484;37,75330332;6,94733733;2,426950991
28/04/2020;4,342803851;20,0050232101908;38,07173284;7,212042106;2,333870299
05/05/2020;2,522293605;22,5357270356554;38,19323329;6,706874926;1,218783033
12/05/2020;2,368823728;22,5648573527131;38,40283364;6,445455236;1,009507372
13/05/2020;2,400932283;22,4504171755412;38,35946968;6,62714477;1,380377156
18/05/2020;3,06758887;22,3781391968603;38,56589335;6,090385128;0,706250966
20/05/2020;1,780051448;23,2092037587475;38,5542363;7,250161092;2,761183912
25/05/2020;3,178680623;25,0204401587031;39,26213948;5,880028517;0,713090789
01/06/2020;2,489464292;24,0758995869290;39,03869061;6,832457199;2,321054312
02/06/2020;1,46723762;24,3677275839634;39,06993809;6,024239545;0,270219544
11/06/2020;2,082853726;24,7355679485528;38,91928051;4,348400766;0,223378515
15/06/2020;1,827236703;24,8799494283905;39,89799361;4,799585478;1,470643989
23/06/2020;2,292297002;26,7476396687330;39,60857648;6,10275614;0,710559837
26/06/2020;2,263369537;26,7868940512011;39,94524354;6,720833276;1,011468164
02/07/2020;1,439279459;28,3686866146491;39,92696559;6,789352816;1,062918256
07/07/2020;1,121556624;28,8510890984205;40,10033224;6,815479229;1,096214086
17/07/2020;1,162821206;27,9241570224079;40,41877556;6,077314321;0,741760361
23/07/2020;2,959619141;28,1933794878397;40,30299592;5,602724997;2,17122401
23/07/2020;2,959619141;28,1933794878397;40,30299592;5,602724997;2,17122401
28/07/2020;1,54796436;29,1030628960762;40,6037896;6,02567842;2,11497481
04/08/2020;1,005052271;30,1259655855630;41,04854234;5,697938554;1,44841487
13/08/2020;0,880014439;29,3507680671548;41,5152121;5,421895541;0,940965342
19/08/2020;0,634185637;28,9282632982855;41,73430721;5,46565826;1,06636367
26/08/2020;0,786126291;29,8911373185750;41,90136997;5,743635667;1,042659136
03/09/2020;1,330044392;27,6557461608523;42,02708963;5,661342569;1,78599971
10/09/2020;0,687419162;26,2252973476911;42,340238;5,916321273;0,878458644
16/09/2020;1,320023481;26,8384715850463;42,37065671;6,480778083;1,454726581
24/09/2020;0,597439263;26,0359474400630;42,60419074;6,302784705;0,919075256
30/09/2020;0,84869369;23,4982951235826;42,65225917;6,581339057;1,233120519
08/10/2020;0,591870356;21,9306745656880;42,59103634;6,940179038;0,851953194
14/10/2020;0,867193977;21,0655284797538;42,6529278;6,336414383;0,892672781
22/10/2020;1,126390188;20,6265122153927;42,4468894;7,245813288;1,946811559
29/10/2020;0,917479268;18,9231546706740;42,89771856;7,300307315;1,132589981
